Id,Predictions
2461,1993.81873902127
2462,2003.2837672437488
2463,1990.549282739872
2464,1988.653019115899
2465,2003.326270410641
2466,2005.4552131887986
2467,2002.1888965150054
2468,1987.2977398576907
2469,1992.8110209370855
2470,1989.3202017548044
2471,1990.3333404410594
2472,1996.178690343225
2473,2000.711837700252
2474,1993.7227889615249
2475,1992.8899351845878
2476,1985.0813636947707
2477,1988.0346687731965
2478,1993.5165769037012
2479,1989.3930327501828
2480,1983.5037651812438
2481,1984.361642788031
2482,1982.308167449245
2483,1986.393923884673
2484,1986.915942262221
2485,2002.8020671363754
2486,1999.1086059977808
2487,2000.9577126664851
2488,1996.0406361969854
2489,2004.5706912294227
2490,1999.2291185171066
2491,1994.4425914619062
2492,1989.2625631650646
2493,1986.0101050630808
2494,1989.7633129065002
2495,1979.9420372209959
2496,1991.5971774783873
2497,1996.7164549570289
2498,1996.2047979623828
2499,2004.2045013262962
2500,1991.1857176903266
2501,1999.9819026541436
2502,1983.770059207095
2503,1992.1688802624315
2504,1981.610006627814
2505,1999.1204640220442
2506,1993.8530589654845
2507,1999.584986909702
2508,1998.351496854563
2509,1986.972104427107
2510,1989.4722637122873
2511,1994.106315715337
2512,1980.6279096768665
2513,1984.7133690495205
2514,1993.3289664935305
2515,1989.7870374524728
2516,1997.2121850670176
2517,1989.57002762128
2518,1995.9534479445497
2519,1992.3523030656493
2520,1990.7385916942856
2521,1996.1657994099257
2522,1987.8093166464894
2523,1983.0534752813787
2524,1993.8982116832335
2525,1993.7305964086802
2526,1995.3923500144276
2527,1996.9939911411554
2528,1994.8547605537995
2529,1989.1026084359337
2530,1985.3526045154586
2531,1995.4921447492488
2532,1991.8307704870433
2533,1994.9306234808007
2534,1987.2094709805147
2535,1995.1409579637468
2536,1994.3493974444002
2537,1992.4274456528308
2538,2002.798736926052
2539,2003.2248890396663
2540,1986.0680719115517
2541,1997.3706544618458
2542,1995.0224753765926
2543,1994.6444668398087
2544,1997.4043888902477
2545,2000.2861144300136
2546,1995.2399131060533
2547,1990.6624635714913
2548,1995.2600317472227
2549,1993.421695124658
2550,2001.625017179573
2551,1997.725547745705
2552,2001.861824979236
2553,2002.629725064823
2554,1987.7510824913666
2555,1991.3314602649018
2556,1992.2588795899821
2557,1984.3869904596795
2558,1997.294520975721
2559,1987.943139296555
2560,1992.953330694858
2561,1985.1839288128442
2562,1990.9572258748942
2563,2001.5036597509759
2564,1994.9618594335786
2565,1996.7472816800039
2566,2002.3038905516955
2567,1989.982771648881
2568,1996.820840606255
2569,1982.319014451611
2570,2004.1326825228782
2571,1990.4772928533168
2572,1992.8870381929976
2573,1985.5287162834668
2574,1984.8731750451152
2575,1998.4955286759605
2576,1991.8089828613995
2577,1987.5343123099522
2578,2004.7108337474817
2579,1992.9296614798795
2580,2003.7783586577316
2581,1989.3537305713667
2582,1992.8641901579208
2583,1994.1260292342174
2584,1991.2396505610327
2585,2002.364810000067
2586,1986.0004349510768
2587,2003.186897549679
2588,1992.7248046950986
2589,1994.3086164662918
2590,1992.3412929318138
2591,1990.3312667335197
2592,1985.017608103691
2593,1995.9541598945318
2594,1995.0800503689236
2595,1982.9324854520942
2596,1991.8722400393565
2597,1987.6267945868865
2598,1996.282321762116
2599,2001.0363897327504
2600,1999.1258411332367
2601,1987.0059532344578
2602,1995.1892439272608
2603,1997.5793357498953
2604,1996.007548412152
2605,1986.8315480085678
2606,1985.984361551403
2607,1991.2458841414348
2608,2008.1067506936968
2609,2005.0152511455246
2610,1992.0688756521797
2611,1998.1056868281296
2612,1987.7385105687533
2613,1983.4875053283151
2614,1995.1487265144333
2615,1991.0690222228982
2616,1991.780688034654
2617,1997.3483952930571
2618,1983.60722988621
2619,1996.5984674962358
2620,1992.6532225517506
2621,1984.7702840527415
2622,1996.5732905715188
2623,1986.7175252918425
2624,1989.177221156009
2625,1988.7735689987785
2626,1996.7893997361978
2627,1992.7149671876884
2628,1989.6967074974787
2629,1980.5790277299227
2630,2005.028070550351
2631,2005.6597915331702
2632,2001.875655044771
2633,1990.557883656102
2634,1995.4616200576772
2635,1985.5730355744024
2636,1986.360559236007
2637,1988.8324632544816
2638,2001.3665021949287
2639,1985.305239576063
2640,1984.7566804342553
2641,1992.3170793978923
2642,1992.1576550204552
2643,1987.09521212956
2644,1992.463447655628
2645,1993.9071400373662
2646,1998.8735837883064
2647,1992.6680485205839
2648,2003.9400277294392
2649,1991.8444711263332
2650,1996.643429232001
2651,1995.1110869552674
2652,1993.6630211714478
2653,1998.1585494420358
2654,1983.1664514614301
2655,1983.3826702947897
2656,1986.1606044678297
2657,2006.2139205511805
2658,2004.267386340494
2659,1996.9099430129565
2660,2003.85750717534
2661,1990.0587506187028
2662,1995.0307637224125
2663,1990.5052425465917
2664,1989.3554924268126
2665,1992.8143689584472
2666,1986.9392411787626
2667,1993.137974726512
2668,1986.3964338165954
2669,1983.8328924311954
2670,1998.9066092831724
2671,1992.1997041888585
2672,1989.6741251795886
2673,1994.2500344403568
2674,1986.218100330185
2675,1994.2316597639108
2676,1999.0767272257633
2677,1987.0368751580506
2678,1990.5322496956064
2679,2004.7399567590587
2680,1991.3767719437126
2681,2004.6880688906965
2682,1985.0303131252936
2683,1988.2080934538815
2684,1994.5911922402386
2685,2004.598455058559
2686,1990.5521433583938
2687,1994.6350837270013
2688,1988.1271028891977
2689,1991.833205753275
2690,1996.1468979829933
2691,1996.5047448965372
2692,1992.281007804275
2693,1995.641671212552
2694,1984.221321127681
2695,1995.0871151043782
2696,1991.1039464955736
2697,1995.2026600757085
2698,1999.342453096281
2699,1986.5831104798158
2700,1992.3572149834306
2701,1998.5906884768292
2702,2004.2042460968391
2703,1994.1548856151214
2704,1990.043550483403
2705,1991.1177041068333
2706,1987.7628779690347
2707,1997.6107733647038
2708,2012.9688071929595
2709,1988.9565483645313
2710,1991.48081468371
2711,1995.3553350549203
2712,2003.1511419205272
2713,1987.99111287588
2714,1988.298042201209
2715,1984.3256066194544
2716,1987.21270697753
2717,1991.9584581231863
2718,1986.5083358865763
2719,1984.9734036280156
2720,1995.2673258268735
2721,1984.572742968009
2722,1988.3664729322797
2723,1984.2303977036927
2724,1993.4780507776006
2725,1996.0439267202637
2726,1996.490355868218
2727,1982.6585286862114
2728,1997.4228536433175
2729,1982.6790458836272
2730,1986.4835154749505
2731,2000.8265063120841
2732,1997.8030200710436
2733,1991.3201508289021
2734,1986.6375661790064
2735,1994.8272759963018
2736,2003.7902852705042
2737,1990.424668701309
2738,1996.2065478340983
2739,1992.3864065283585
2740,1986.5658665114624
2741,1985.194567041274
2742,1988.9382037932692
2743,1994.6766536832895
2744,1987.0671617807923
2745,1989.1729921686003
2746,1989.2249737597044
2747,1986.4969955991335
2748,1982.2447470577902
2749,1979.2149881493194
2750,1988.3559887928168
2751,1991.7610869781288
2752,2002.6069908258107
2753,1991.2512365020073
2754,1987.4354511930612
2755,1989.149799405893
2756,1993.3335360562514
2757,1983.626529183026
2758,1996.4413786010791
2759,1995.4039292369878
2760,1988.5742013163451
2761,1995.000582705053
2762,1976.6967182569833
2763,2001.7357361904685
2764,1986.665505798658
2765,1996.7199915173062
2766,1997.080462375034
2767,1994.26214287877
2768,1997.7171892084082
2769,1994.6508722820436
2770,2011.3121321322199
2771,1993.4077295327452
2772,2001.2338491970452
2773,1994.2004126952722
2774,1980.7310155726275
2775,1990.9624360869395
2776,1985.3112969157644
2777,1994.4572320861168
2778,1986.296909802854
2779,1986.3238047822686
2780,1993.179698286892
2781,1994.6455001150234
2782,1995.3360619472585
2783,1989.0122731200536
2784,1989.9295673698473
2785,1995.0154705252621
2786,1986.124142510171
2787,1988.3878798614119
2788,1987.8690456511872
2789,1989.3209470053582
2790,2001.2814475679834
2791,1992.3888692896974
2792,1988.4757024306598
2793,1994.4263887628351
2794,2003.7143698706639
2795,1993.699344825032
2796,1986.3234138846333
2797,2002.3507066798932
2798,1982.6306270516816
2799,1998.4920679827308
2800,1986.491435038204
2801,1978.588560801051
2802,1988.0030319428877
2803,1990.634202904544
2804,1992.6561049805669
2805,1992.2264772308436
2806,2002.2014935963027
2807,2003.7891484144182
2808,1985.9702250164203
2809,1982.1439906250828
2810,1996.45942033831
2811,1984.8994011396492
2812,1987.440747746698
2813,1994.6445750775392
2814,1994.862259295893
2815,1991.2611972529237
2816,1975.5873035038437
2817,1989.4523126361369
2818,1992.7918114067736
2819,2000.3993383368922
2820,1994.521923318472
2821,1986.9246659938015
2822,1981.5447870920916
2823,1990.4803553333204
2824,1990.4778708384497
2825,1986.5173758621602
2826,2004.5571523588853
2827,1994.5551252325529
2828,1986.2286803067454
2829,1994.303136114643
2830,1985.1517246565697
2831,2004.23017800225
2832,1998.5380252171876
2833,1994.3076719085532
2834,1997.6295364947032
2835,1998.5267600622738
2836,1992.2794214444325
2837,2002.2454257703243
2838,1990.503575048146
2839,2005.8540109408584
2840,2004.372554658796
2841,2001.7819808318275
2842,1998.2934104111307
2843,1989.5913481704192
2844,1995.0321462324573
2845,1990.1067425480248
2846,1985.6081422386603
2847,1985.3637575426944
2848,1986.9684795727367
2849,1990.52211686567
2850,1985.7767017362246
2851,1985.5641268496047
2852,1989.4301586598165
2853,1986.625652388787
2854,1995.9753484087785
2855,1992.21135299359
2856,1988.65962494595
2857,1975.0796117686482
2858,2002.1276446349723
2859,1986.3852229547467
2860,1997.881025945068
2861,1986.1091068403814
2862,1994.458372948202
2863,1987.9986622933332
2864,1997.7369974688777
2865,1990.339421220637
2866,1990.242962210955
2867,1999.0118516506516
2868,1994.1779616788738
2869,1994.2889035152837
2870,2005.8991880823794
2871,1996.1124775141475
2872,1991.9371203068933
2873,1987.1090977903143
2874,1996.6786835290595
2875,1992.4950364833853
2876,1986.8225722760856
2877,2005.7311571414045
2878,1993.1852990312989
2879,1988.64091918585
2880,1994.212773507828
2881,1997.2411336235318
2882,1997.6306533759773
2883,1990.5508082353797
2884,1991.6995127286393
2885,1994.67715472343
2886,1989.1455006140998
2887,1991.0441644971634
2888,1999.9627538935858
2889,1995.3049259173897
2890,1996.267696603424
2891,1987.9780858701035
2892,1986.3489058828993
2893,1990.8590565827383
2894,1992.9498809466709
2895,1999.9258450562927
2896,1998.1853612936702
2897,1994.2587054022995
2898,1992.057137840046
2899,1996.5102752908651
2900,1995.6824211431551
2901,1990.5834177768024
2902,1991.1063647831882
2903,1991.1237117578646
2904,1989.3311148668654
2905,1990.4301826903206
2906,1999.8772418757685
2907,1984.7462065516295
2908,1983.5204406841522
2909,1989.0790417544442
2910,1991.1870014909
2911,1993.0857161454512
2912,1988.6722584874726
2913,2001.3718926280062
2914,1998.959188745498
2915,2003.0599549726005
2916,2006.9025627850217
2917,1985.923149575599
2918,1994.186287287485
2919,1986.5826668757666
2920,1996.3979247065229
2921,1987.8692314708187
2922,1994.811601013864
2923,1994.8583362459644
2924,1989.2531497264963
2925,1995.5746857560162
2926,1991.5597643278063
2927,1993.40275597282
2928,1985.4819280649
2929,1992.9438640836177
2930,1989.1512243042937
2931,1997.7063188029977
2932,1992.3570801301864
2933,1999.9034605281113
2934,1989.5308095549017
2935,1985.2956615730025
2936,2000.7719672158596
2937,1985.211875526166
2938,1989.829389748244
2939,1990.7402706607338
2940,1995.96010798044
2941,1987.4073914140477
2942,1987.9109118836275
2943,1988.0193704790497
2944,1988.1046081258235
2945,1995.283667112719
2946,1985.1689926229433
2947,1997.3901204527792
2948,1991.075529942966
2949,1992.2212169798304
2950,1991.8174486853693
2951,1981.8451108419843
2952,1999.3899162877362
2953,1992.1652371600521
2954,1990.5695816642517
2955,1982.634549887819
2956,1985.2701490888464
2957,1991.4191096820755
2958,1995.1568687354513
2959,2005.2504483891673
2960,2000.1332516883879
2961,1993.5307558933825
2962,1993.8193820822555
2963,1988.535874070375
2964,1994.64206882024
2965,2003.9000132766737
2966,2001.2319904793887
2967,1994.4755625339492
2968,1987.489319520496
2969,1991.7485202003998
2970,1985.7198783362762
2971,1990.1572438606183
2972,1985.807021750589
2973,1992.4526144577064
2974,1981.8886906785342
2975,1996.5564856005528
2976,1988.2381369125062
2977,1993.6113818252068
2978,1995.3651418928455
2979,2001.290277178454
2980,1990.8857925820864
2981,2001.1553929803574
2982,2000.1047382685322
2983,2001.5839593089968
2984,1991.1750351722906
2985,1989.6506776251715
2986,1992.0400744737135
2987,1987.3897202996493
2988,2002.886611535059
2989,2001.5124114631
2990,1987.7135632190723
2991,1997.392278762572
2992,1990.7507476310377
2993,1994.116510819305
2994,1991.8205118439498
2995,1989.3526061610291
2996,2002.3778460674232
2997,1988.5656277712053
2998,1990.1567234444653
2999,1980.4333199395562
3000,1989.735755947894
3001,1987.092651595064
3002,1992.6470739737674
3003,1995.525566358898
3004,1995.6767301335642
3005,2001.1403460039246
3006,1984.7980247225914
3007,1984.5896575247295
3008,1992.2303063933157
3009,1991.4603067868047
3010,1985.2650059315395
3011,1991.5956155850376
3012,1999.4015202480127
3013,1988.2586821779284
3014,2000.0955679090082
3015,1985.7604338050073
3016,1993.5539542591619
3017,1994.0508012543303
3018,1995.6498343317032
3019,2005.9378638687074
3020,1989.4739859972294
3021,1990.940919709927
3022,1992.1372224151462
3023,1991.8782291858515
3024,1992.967587932933
3025,1987.9215075516715
3026,1994.0558038979616
3027,2003.2045460252764
3028,1989.6207845788642
3029,1993.94206640588
3030,1998.430723364958
3031,1991.8229852914321
3032,1988.9378569816731
3033,1988.347488759193
3034,1988.6672308846578
3035,1990.24651811088
3036,2002.5726752242756
3037,1991.070967576546
3038,1985.786603352457
3039,1986.6820295542484
3040,1992.9963056650258
3041,1981.9837258607902
3042,1992.6953162171387
3043,1996.4783758337874
3044,1997.5437147440089
3045,2003.1531222988776
3046,1988.669123924532
3047,1995.8263174637073
3048,1998.4287322680511
3049,1993.3773428513273
3050,1982.0100826983141
3051,1995.3179103716584
3052,1986.2928134436547
3053,2003.0217385854353
3054,1988.0055323277672
3055,1991.2906102192212
3056,2001.567017582563
3057,2000.5724009458568
3058,2006.9655960344262
3059,1991.5246060127627
3060,1994.8403777199492
3061,1989.0542705326284
3062,1981.7434366684545
3063,1984.676480475421
3064,1983.742290925352
3065,1990.3754842989913
3066,1990.3093770922628
3067,2004.026164785172
3068,2001.5025450163823
3069,1991.3612453478495
3070,1984.09178959062
3071,1982.2228021799967
3072,1988.8470506374601
3073,1997.3765461854402
3074,1991.2138745528646
3075,1994.4604576683766
3076,1981.6782566549946
3077,1984.0258406092128
3078,1989.3837362288205
3079,1997.1709003446822
3080,1995.7808858384628
3081,1994.6211382399706
3082,1991.9195226577713
3083,1994.457162152424
3084,1993.5629287567124
3085,1988.1568025006386
3086,2002.2187422126485
3087,2002.2109557226759
3088,1987.4668364592242
3089,2001.4534143496765
3090,2002.7334253984989
3091,1990.1676596026782
3092,1993.6893120404525
3093,1982.750387870444
3094,1985.5537824773498
3095,1997.3993255230305
3096,2004.8134096674942
3097,2005.6396846878563
3098,1986.488127461431
3099,1989.7277369420426
3100,1992.1188068371575
3101,1982.7396383645994
3102,1996.1464472712605
3103,1992.0626256683702
3104,1992.6884519400492
3105,1994.874181918772
3106,1994.049487597182
3107,1988.1323521607303
3108,1984.8959431782707
3109,1991.9357990085862
3110,2000.4652667516602
3111,1989.3638277738141
3112,1988.5110017815982
3113,1986.4260255107115
3114,1992.0995638512932
3115,1994.5360738880356
3116,1987.230865541678
3117,2004.4404276606256
3118,1990.8262283307108
3119,1997.3439068465425
3120,1991.897596673331
3121,1994.5600568996556
3122,1995.0330842415012
3123,2001.8858555355555
3124,1985.3468698686129
3125,1983.8877036811273
3126,1996.35034109756
3127,1983.5047437852552
3128,2001.9946818109756
3129,2003.1789903898396
3130,1996.4747750192516
3131,1990.6265532389823
3132,2001.3303548106308
3133,1992.4476657263444
3134,1990.5501868640476
3135,1985.5755702196539
3136,1995.9436970586232
3137,1988.6020534879337
3138,2001.973579745885
3139,1989.2955289983872
3140,1997.118562117814
3141,1985.854589870931
3142,2000.366348016743
3143,1998.1012842621515
3144,1995.6059075710493
3145,1994.4514530567687
3146,1988.6302422062706
3147,1996.6738302658148
3148,1992.7066140029722
3149,1997.8705216057635
3150,1997.5922405596746
3151,1986.4857660804935
3152,1993.2134805291926
3153,1983.986118902923
3154,2002.0345651415773
3155,1991.9669797256552
3156,1989.3357455151595
3157,1990.5570084455894
3158,1998.8932597041019
3159,1988.1463459489303
3160,1994.3445041310717
3161,1993.2109380990728
3162,2001.9501018738779
3163,1990.586699755341
3164,1997.9771182572078
3165,1985.827010806113
3166,2003.82763346973
3167,1995.806583983987
3168,1989.8753580686482
3169,1985.8964081007152
3170,1987.8968154730771
3171,1995.0242194136988
3172,1987.9988816807686
3173,1985.1792823928643
3174,1986.9186726929095
3175,1991.1342565196883
3176,1984.9241542560633
3177,1984.342524802843
3178,1992.9564289709142
3179,1992.2770531349026
3180,1991.2689573966973
3181,1990.1252816384006
3182,2000.48773843032
3183,2000.0352640925178
3184,2007.7712436582337
3185,1988.0539961988109
3186,1989.1939275527966
3187,1989.9748391312874
3188,1987.7324320498917
3189,1985.2836382249027
3190,1992.8479884864714
3191,1987.3683693087166
3192,1992.095243992121
3193,1990.2432686063805
3194,1990.7143905569037
3195,1987.9440972901818
3196,2005.4888630720764
3197,1988.3244945877136
3198,2007.2357263166984
3199,1985.5131271763787
3200,1996.4880075765038
3201,1983.4172433366587
3202,2004.8715179963747
3203,1995.7215104582817
3204,2004.4304378209456
3205,1990.9130849028923
3206,1982.195110235294
3207,1986.9818326643774
3208,1989.427904459518
3209,1988.9076970660128
3210,1984.2409897464436
3211,1994.931137157675
3212,1985.0734200386753
3213,1989.6883360071868
3214,2001.5510659449214
3215,1992.4076707137854
3216,1993.0159793244932
3217,1994.615420514727
3218,1984.7089608625122
3219,1983.7852252888258
3220,1994.9066648548442
3221,1989.9094815769924
3222,1988.611437809763
3223,1991.6269662149534
3224,1998.300658206471
3225,1987.6047387984088
3226,1989.9837281783014
3227,2000.2408356197805
3228,2006.8130593784115
3229,1991.6997978529782
3230,1995.1054499178672
3231,1995.1045056932946
3232,1987.70059234032
3233,2006.824713941626
3234,1991.8496377454653
3235,1998.1768569399221
3236,1988.0009813236154
3237,1996.1062925092795
3238,2003.5119849727396
3239,1990.7532080439285
3240,1989.8659644474433
3241,1993.0147255777094
3242,2001.8367774123228
3243,1984.4783600086878
3244,1982.5607396510386
3245,1991.9186398433337
3246,1986.059292527929
3247,1987.2704471595982
3248,1980.2593706213677
3249,1985.3230718176621
3250,2003.2501377305719
3251,1990.0832813569689
3252,1992.535527836789
3253,1987.3659078951662
3254,1987.8291958848265
3255,1988.4503746695846
3256,1986.0080586312783
3257,1989.2118466240092
3258,1991.0490563746362
3259,2000.115586892448
3260,1995.272396835605
3261,2001.2886090741601
3262,1995.6323855653043
3263,1989.6430171387185
3264,1984.5396184617782
3265,1988.9431105325293
3266,1994.6665980022333
3267,2005.4597885270714
3268,1999.677514581596
3269,1992.9955550762998
3270,1984.8525166544334
3271,1985.972410750139
3272,2000.0564438463205
3273,1983.07660106345
3274,1995.4784477571636
3275,1986.5361301186128
3276,1994.7360047137697
3277,1992.9349221237499
3278,1988.5798091966535
3279,1990.3005372891746
3280,1987.9060223428107
3281,1990.6682768715725
3282,1994.3364810117162
3283,1987.5318873781541
3284,1991.520025391751
3285,1989.8849135216444
3286,1991.976321348994
3287,1996.6625509463868
3288,2002.9902225351632
3289,1992.5462433297168
3290,1990.0231927421453
3291,1987.9707135812982
3292,1992.8376371296863
3293,1989.6548745078305
3294,1992.5946475346516
3295,1982.1068863809612
3296,1993.1666847455401
3297,2011.8961243779731
3298,1996.6552895425064
3299,1979.8950327694586
3300,1995.0381980535508
3301,2001.8162231219146
3302,1999.1028051198862
3303,1988.6248198796895
3304,1997.4682199507822
3305,1989.0789550631546
3306,2003.3165207942288
3307,1993.6588940496342
3308,1997.0117765980485
3309,1993.9235843199176
3310,1995.1659964477392
3311,1998.2093116221315
3312,1985.4754261840822
3313,1993.6214060286943
3314,1987.0601623960354
3315,1987.3400963773993
3316,1986.7502768474083
3317,1988.229146578374
3318,1995.7443761684221
3319,1991.3458070066617
3320,2001.1062299254402
3321,1992.2680691106514
3322,1989.6349874270768
3323,1985.1681768650053
3324,1991.4344063136518
3325,1995.0503266684116
3326,1989.7008615134687
3327,1980.4252309044148
3328,1983.5583810336632
3329,1996.9786018340085
3330,1993.5365642680563
3331,1978.3227993031844
3332,2005.063357131599
3333,2002.123390290057
3334,1993.2695567530543
3335,1992.9047363748205
3336,1996.9406440980765
3337,1986.4460246897108
3338,2001.498982140005
3339,1994.2262089322592
3340,1986.4311325877313
3341,2001.4556158974847
3342,1991.561675502487
3343,1979.2136671169221
3344,1994.9923323053324
3345,1990.3948525899955
3346,1990.4954754964215
3347,1991.3268300276704
3348,1994.256257735727
3349,1983.641009492821
3350,2005.0183926868967
3351,1999.3946961752974
3352,2001.1645717689828
3353,1994.1851079014973
3354,1983.5526588018502
3355,1987.6479725091758
3356,1983.219816383458
3357,1995.9294514900585
3358,1999.611482990313
3359,1999.1508259029442
3360,1993.9483506196173
3361,1993.79530003089
3362,1986.4924231407178
3363,1992.9386011914546
3364,2009.0133497023753
3365,1983.7881186654909
3366,1986.6016365225435
3367,1996.0552949094733
3368,1985.6637725508344
3369,1996.2076023542525
3370,1985.953885093794
3371,1999.853457350053
3372,1994.1947269943164
3373,1989.8706699082734
3374,1987.9920372545703
3375,1993.1199260595133
3376,2002.0650253119738
3377,1994.2827981218834
3378,1993.0556515714418
3379,1991.0178929005444
3380,1988.4667437176859
3381,1992.2058859993845
3382,1976.402444836023
3383,1995.0791150185673
3384,1989.7015198400243
3385,1992.471970012078
3386,1983.869276085987
3387,1989.041341585053
3388,1994.5032250847755
3389,1999.5452626792037
3390,1990.4358577728453
3391,1988.293814036066
3392,1994.800370320612
3393,1991.6249254987133
3394,1993.5983759354858
3395,1990.0699291431708
3396,1993.8226906254365
3397,1989.0331557183824
3398,1989.6843493893282
3399,1976.604171616847
3400,1988.120036645702
3401,1987.465835106142
3402,2000.320445238444
3403,1998.9381255244925
3404,1990.8319361795448
3405,2000.0933750009092
3406,1990.8916614332231
3407,1981.5021036557423
3408,1985.5620491557502
3409,1996.4120586707934
3410,1992.5443319169822
3411,1991.1989835957645
3412,1990.8831999592323
3413,2005.218165870993
3414,1996.068868182084
3415,1987.8730896242018
3416,1988.144595209586
3417,1983.0572768763057
3418,1992.243602031362
3419,1991.0560794843611
3420,1988.4210757277913
3421,2004.8216509677975
3422,1990.6512439211301
3423,1998.7399520697734
3424,1989.8343492371214
3425,1993.1110293656914
3426,1999.9810368511285
3427,1991.8534820075747
3428,2000.732682937574
3429,1983.7650306034955
3430,1994.6783218619614
3431,1989.026921275308
3432,1986.059823730585
3433,1989.4045831879948
3434,1988.8115106888738
3435,1994.5598626329556
3436,1988.6990762645476
3437,1989.419783151446
3438,1985.1212293420017
3439,2001.0100674317878
3440,1987.0014065622584
3441,1995.9983485747669
3442,1993.4121238926732
3443,1988.1393025581285
3444,2008.4068770871465
3445,1991.326032907171
3446,2009.9694920985462
3447,1986.5718363928183
3448,1992.7747855820296
3449,1997.5393212737843
3450,2002.2496833268738
3451,1992.9378720664463
3452,1990.0080861086374
3453,2002.8989490552656
3454,2014.5666967452441
3455,1987.7948405672366
3456,2001.0865201576212
3457,1993.5955527070528
3458,1982.0920197152234
3459,1996.9330669398562
3460,2002.765093111877
3461,2004.5778120642774
3462,1987.1867326104266
3463,2000.5812198812393
3464,1989.1276354250674
3465,1989.546109852226
3466,2001.3561985481495
3467,1987.0522073681805
3468,1989.198090956916
3469,1992.5901359149586
3470,1987.8057875178927
3471,1989.9395930279284
3472,1995.9376129318835
3473,1996.2146423154375
3474,1993.5811810252728
3475,1991.7089191061186
3476,1989.6113643002802
3477,1995.8002721352623
3478,1982.6708138939232
3479,1993.5616363605743
3480,1996.053001882668
3481,2007.1590673000144
3482,1981.1935465790164
3483,1985.5115359910267
3484,1994.434066985347
3485,1989.5465096943235
3486,1993.512255106262
3487,1996.311711005381
3488,1993.911647501293
3489,1993.574321568186
3490,1985.9426455411956
3491,1991.3678011426189
3492,1986.2304252603697
3493,1993.3264046335391
3494,1985.669938402437
3495,1990.1758451026556
3496,1997.469251556082
3497,1984.6275461605358
3498,1984.1756859333657
3499,1991.9554887360837
3500,1985.2802999301502
3501,1988.7005369376818
3502,2008.4491783517262
3503,1990.8732472361326
3504,1995.5412305895782
3505,1996.1881398964624
3506,1988.220560773006
3507,1992.7651785751498
3508,1985.9064331838583
3509,1987.6768455972476
3510,1989.8076482912356
3511,1995.4052649822854
3512,1983.9952847554166
3513,2002.9863978427577
3514,1992.9313206007962
3515,1985.5141473565047
3516,1994.9278788725576
3517,1995.9504968127983
3518,1988.1749468322525
3519,1986.7874331255757
3520,1989.3023690170787
3521,1980.0484584051226
3522,1989.4855221724824
3523,1994.9411414461026
3524,1997.9315165143523
3525,1989.718889308995
3526,1998.7888424958971
3527,1986.7165049969415
3528,1991.5767515805921
3529,2000.410290891911
3530,1993.05104660188
3531,2001.5587782494028
3532,1989.4911908483798
3533,1994.058847613598
3534,2000.0170943510377
3535,1990.0082763722298
3536,1981.4588342327268
3537,1987.2671553546477
3538,1988.7099058490674
3539,1993.4364948849873
3540,2004.0185895851844
3541,2003.5343433031576
3542,2006.2392434989479
3543,1990.9060651549573
3544,1989.2542456732626
3545,1988.187810088535
3546,1987.7155302095969
3547,1995.1031077990713
3548,1998.476004073384
3549,1997.3166891373378
3550,1988.6351402132873
3551,2001.4673019793138
3552,1988.5042257166192
3553,1990.7227718843008
3554,1986.4078564870772
3555,1994.87769772814
3556,1984.7207626931674
3557,1992.5265935529223
3558,1992.316364418974
3559,1994.394337571494
3560,2004.8718518677424
3561,1986.8529816689356
3562,1986.1487026828747
3563,1991.1534310514564
3564,1996.4651704302692
3565,1990.4762892588137
3566,1984.0980381558186
3567,1998.3247656963167
3568,1989.7968131307116
3569,1993.639658465174
3570,1994.01009823868
3571,1983.323191648828
3572,1993.356988464307
3573,1992.1300712113803
3574,1988.5381914312034
3575,2003.9808904470854
3576,1988.3714348280732
3577,1986.7946168776818
3578,1999.3686462891121
3579,1988.4838422964597
3580,1992.12111293262
3581,1993.663854694535
3582,1982.6602551675599
3583,1987.7328395300794
3584,1992.6726724945504
3585,1991.2544067619308
3586,2002.5492859402814
3587,1989.6187432897461
3588,1987.0518641128026
3589,1992.295697795524
3590,1990.9052364323727
3591,1993.614062829218
3592,2006.2979161050644
3593,1986.9524253385832
3594,1999.434855534895
3595,2002.9044129680697
3596,1991.1267404288851
3597,1997.573148305696
3598,1983.1862278200954
3599,2000.7110605420237
3600,1988.6559744398714
3601,1995.240369964536
3602,1983.8649409573507
3603,1991.7011984178375
3604,1993.7111312103414
3605,1998.3082467773672
3606,1992.9977075015966
3607,1991.991186754586
3608,1990.1546895889642
3609,1996.591638429809
3610,1975.5138883570794
3611,2002.5188552822087
3612,1999.7506181782342
3613,1992.3204733021937
3614,1985.2138624128204
3615,1994.0677778194593
3616,1983.597699590691
3617,1987.9687181357092
3618,1985.0366886213358
3619,1997.8240345011468
3620,2000.6034583863259
3621,1995.2725056046313
3622,1988.5626869624061
3623,1986.8825879950741
3624,1986.7251590823237
3625,1991.0252201125784
3626,1981.4678291482317
3627,2005.0871722083268
3628,1995.9088938549464
3629,1992.1848935885089
3630,2005.0860196991155
3631,1999.3333089517896
3632,1986.2445501078669
3633,1983.8714085166816
3634,1987.5734529278168
3635,1991.2561542671747
3636,1989.7031544949798
3637,1983.9862831301134
3638,1992.8704969584473
3639,1993.9104051260654
3640,2004.1540830242004
3641,2004.349462417152
3642,1985.7790176523235
3643,1994.7761725415662
3644,1991.6486954723234
3645,1997.383802234903
3646,1992.416229034175
